id,user_id,date,status
1,307,2023-01-01,remote
2,15,2023-01-02,remote
3,176,2023-01-03,
4,481,2023-01-04,present
5,282,2023-01-05,present
6,142,2023-01-06,
7,80,2023-01-07,remote
8,72,2023-01-08,present
9,400,2023-01-09,absent
10,73,2023-01-10,absent
11,52,2023-01-11,present
12,351,2023-01-12,
13,209,2023-01-13,present
14,134,2023-01-14,absent
15,357,2023-01-15,present
16,412,2023-01-16,remote
17,88,2023-01-17,present
18,358,2023-01-18,absent
19,190,2023-01-19,absent
20,281,2023-01-20,absent
21,428,2023-01-21,remote
22,377,2023-01-22,
23,283,2023-01-23,absent
24,328,2023-01-24,present
25,147,2023-01-25,
26,142,2023-01-26,
27,278,2023-01-27,absent
28,35,2023-01-28,
29,150,2023-01-29,remote
30,59,2023-01-30,present
31,492,2023-01-31,remote
32,346,2023-02-01,absent
33,291,2023-02-02,absent
34,159,2023-02-03,absent
35,489,2023-02-04,remote
36,70,2023-02-05,
37,37,2023-02-06,absent
38,456,2023-02-07,remote
39,349,2023-02-08,remote
40,192,2023-02-09,absent
41,17,2023-02-10,remote
42,103,2023-02-11,
43,19,2023-02-12,absent
44,400,2023-02-13,
45,20,2023-02-14,remote
46,496,2023-02-15,remote
47,418,2023-02-16,remote
48,132,2023-02-17,remote
49,20,2023-02-18,
50,259,2023-02-19,remote
51,300,2023-02-20,absent
52,111,2023-02-21,
53,73,2023-02-22,remote
54,359,2023-02-23,
55,443,2023-02-24,present
56,256,2023-02-25,present
57,282,2023-02-26,present
58,309,2023-02-27,remote
59,186,2023-02-28,remote
60,219,2023-03-01,absent
61,45,2023-03-02,remote
62,158,2023-03-03,
63,261,2023-03-04,
64,345,2023-03-05,present
65,85,2023-03-06,
66,24,2023-03-07,remote
67,130,2023-03-08,absent
68,438,2023-03-09,present
69,277,2023-03-10,absent
70,236,2023-03-11,remote
71,294,2023-03-12,
72,497,2023-03-13,absent
73,211,2023-03-14,absent
74,437,2023-03-15,present
75,356,2023-03-16,
76,128,2023-03-17,present
77,101,2023-03-18,present
78,242,2023-03-19,absent
79,180,2023-03-20,absent
80,432,2023-03-21,absent
81,347,2023-03-22,remote
82,299,2023-03-23,absent
83,374,2023-03-24,absent
84,256,2023-03-25,absent
85,73,2023-03-26,present
86,250,2023-03-27,
87,419,2023-03-28,present
88,171,2023-03-29,
89,13,2023-03-30,present
90,306,2023-03-31,absent
91,200,2023-04-01,
92,248,2023-04-02,
93,188,2023-04-03,present
94,173,2023-04-04,absent
95,483,2023-04-05,present
96,150,2023-04-06,present
97,125,2023-04-07,absent
98,340,2023-04-08,
99,268,2023-04-09,present
100,429,2023-04-10,present
101,415,2023-04-11,absent
102,127,2023-04-12,
103,136,2023-04-13,remote
104,454,2023-04-14,present
105,8,2023-04-15,
106,380,2023-04-16,remote
107,405,2023-04-17,absent
108,399,2023-04-18,absent
109,452,2023-04-19,remote
110,162,2023-04-20,remote
111,411,2023-04-21,remote
112,490,2023-04-22,
113,492,2023-04-23,
114,71,2023-04-24,remote
115,435,2023-04-25,present
116,321,2023-04-26,
117,309,2023-04-27,absent
118,101,2023-04-28,remote
119,204,2023-04-29,remote
120,393,2023-04-30,
121,426,2023-05-01,absent
122,184,2023-05-02,
123,403,2023-05-03,remote
124,15,2023-05-04,absent
125,116,2023-05-05,
126,342,2023-05-06,
127,211,2023-05-07,absent
128,161,2023-05-08,
129,185,2023-05-09,
130,298,2023-05-10,remote
131,452,2023-05-11,present
132,144,2023-05-12,
133,442,2023-05-13,remote
134,200,2023-05-14,
135,427,2023-05-15,present
136,286,2023-05-16,
137,322,2023-05-17,present
138,457,2023-05-18,absent
139,380,2023-05-19,present
140,335,2023-05-20,remote
141,341,2023-05-21,present
142,172,2023-05-22,absent
143,351,2023-05-23,present
144,421,2023-05-24,present
145,462,2023-05-25,absent
146,89,2023-05-26,remote
147,264,2023-05-27,remote
148,388,2023-05-28,present
149,217,2023-05-29,absent
150,213,2023-05-30,absent
151,194,2023-05-31,remote
152,371,2023-06-01,absent
153,61,2023-06-02,
154,347,2023-06-03,remote
155,228,2023-06-04,remote
156,215,2023-06-05,present
157,349,2023-06-06,remote
158,241,2023-06-07,present
159,158,2023-06-08,remote
160,413,2023-06-09,present
161,279,2023-06-10,
162,93,2023-06-11,present
163,171,2023-06-12,remote
164,403,2023-06-13,present
165,61,2023-06-14,
166,13,2023-06-15,
167,117,2023-06-16,present
168,390,2023-06-17,present
169,111,2023-06-18,absent
170,6,2023-06-19,present
171,93,2023-06-20,
172,103,2023-06-21,remote
173,355,2023-06-22,
174,194,2023-06-23,absent
175,49,2023-06-24,absent
176,474,2023-06-25,absent
177,213,2023-06-26,
178,288,2023-06-27,absent
179,413,2023-06-28,
180,464,2023-06-29,remote
181,175,2023-06-30,present
182,179,2023-07-01,
183,346,2023-07-02,present
184,103,2023-07-03,present
185,5,2023-07-04,absent
186,81,2023-07-05,
187,314,2023-07-06,remote
188,335,2023-07-07,present
189,230,2023-07-08,
190,69,2023-07-09,present
191,244,2023-07-10,present
192,124,2023-07-11,
193,112,2023-07-12,remote
194,412,2023-07-13,absent
195,468,2023-07-14,present
196,95,2023-07-15,present
197,453,2023-07-16,absent
198,340,2023-07-17,absent
199,17,2023-07-18,remote
200,198,2023-07-19,remote
201,323,2023-07-20,absent
202,196,2023-07-21,
203,320,2023-07-22,absent
204,125,2023-07-23,present
205,78,2023-07-24,
206,118,2023-07-25,present
207,3,2023-07-26,present
208,246,2023-07-27,remote
209,274,2023-07-28,remote
210,140,2023-07-29,absent
211,126,2023-07-30,
212,58,2023-07-31,
213,374,2023-08-01,
214,241,2023-08-02,
215,251,2023-08-03,present
216,203,2023-08-04,remote
217,460,2023-08-05,present
218,286,2023-08-06,remote
219,481,2023-08-07,remote
220,384,2023-08-08,present
221,20,2023-08-09,present
222,327,2023-08-10,absent
223,137,2023-08-11,remote
224,349,2023-08-12,
225,312,2023-08-13,present
226,445,2023-08-14,present
227,327,2023-08-15,
228,201,2023-08-16,present
229,386,2023-08-17,
230,194,2023-08-18,present
231,93,2023-08-19,
232,102,2023-08-20,remote
233,115,2023-08-21,
234,60,2023-08-22,
235,129,2023-08-23,absent
236,32,2023-08-24,
237,263,2023-08-25,
238,428,2023-08-26,present
239,354,2023-08-27,
240,444,2023-08-28,
241,224,2023-08-29,present
242,414,2023-08-30,present
243,431,2023-08-31,present
244,325,2023-09-01,absent
245,253,2023-09-02,remote
246,150,2023-09-03,present
247,493,2023-09-04,remote
248,324,2023-09-05,remote
249,234,2023-09-06,remote
250,52,2023-09-07,present
251,281,2023-09-08,present
252,412,2023-09-09,remote
253,26,2023-09-10,remote
254,411,2023-09-11,absent
255,358,2023-09-12,
256,283,2023-09-13,
257,307,2023-09-14,absent
258,22,2023-09-15,remote
259,33,2023-09-16,present
260,35,2023-09-17,absent
261,148,2023-09-18,
262,258,2023-09-19,
263,59,2023-09-20,present
264,253,2023-09-21,
265,266,2023-09-22,present
266,125,2023-09-23,remote
267,211,2023-09-24,remote
268,79,2023-09-25,absent
269,397,2023-09-26,remote
270,277,2023-09-27,present
271,107,2023-09-28,absent
272,168,2023-09-29,remote
273,69,2023-09-30,absent
274,347,2023-10-01,absent
275,251,2023-10-02,absent
276,216,2023-10-03,remote
277,10,2023-10-04,
278,141,2023-10-05,absent
279,69,2023-10-06,present
280,95,2023-10-07,present
281,208,2023-10-08,absent
282,399,2023-10-09,present
283,333,2023-10-10,
284,90,2023-10-11,
285,65,2023-10-12,remote
286,199,2023-10-13,absent
287,60,2023-10-14,remote
288,164,2023-10-15,present
289,496,2023-10-16,
290,346,2023-10-17,
291,305,2023-10-18,remote
292,332,2023-10-19,
293,154,2023-10-20,remote
294,114,2023-10-21,remote
295,321,2023-10-22,absent
296,199,2023-10-23,present
297,469,2023-10-24,present
298,395,2023-10-25,absent
299,200,2023-10-26,present
300,92,2023-10-27,remote
301,335,2023-10-28,
302,419,2023-10-29,absent
303,318,2023-10-30,remote
304,92,2023-10-31,present
305,402,2023-11-01,present
306,123,2023-11-02,remote
307,6,2023-11-03,present
308,298,2023-11-04,remote
309,197,2023-11-05,remote
310,118,2023-11-06,
311,75,2023-11-07,absent
312,189,2023-11-08,present
313,291,2023-11-09,absent
314,384,2023-11-10,remote
315,292,2023-11-11,
316,327,2023-11-12,present
317,163,2023-11-13,
318,153,2023-11-14,absent
319,161,2023-11-15,present
320,262,2023-11-16,remote
321,185,2023-11-17,present
322,197,2023-11-18,remote
323,352,2023-11-19,present
324,478,2023-11-20,
325,261,2023-11-21,remote
326,50,2023-11-22,present
327,21,2023-11-23,remote
328,344,2023-11-24,
329,142,2023-11-25,present
330,28,2023-11-26,
331,432,2023-11-27,
332,100,2023-11-28,
333,280,2023-11-29,remote
334,456,2023-11-30,
335,31,2023-12-01,absent
336,175,2023-12-02,absent
337,28,2023-12-03,absent
338,220,2023-12-04,
339,345,2023-12-05,remote
340,350,2023-12-06,remote
341,129,2023-12-07,absent
342,238,2023-12-08,
343,201,2023-12-09,absent
344,54,2023-12-10,present
345,48,2023-12-11,present
346,241,2023-12-12,
347,305,2023-12-13,absent
348,458,2023-12-14,present
349,472,2023-12-15,remote
350,297,2023-12-16,
351,337,2023-12-17,present
352,227,2023-12-18,present
353,343,2023-12-19,
354,332,2023-12-20,present
355,374,2023-12-21,absent
356,289,2023-12-22,present
357,227,2023-12-23,remote
358,318,2023-12-24,present
359,32,2023-12-25,absent
360,104,2023-12-26,present
361,399,2023-12-27,remote
362,428,2023-12-28,remote
363,196,2023-12-29,
364,338,2023-12-30,present
365,381,2023-12-31,
366,288,2024-01-01,
367,74,2024-01-02,present
368,6,2024-01-03,present
369,35,2024-01-04,remote
370,267,2024-01-05,present
371,497,2024-01-06,present
372,339,2024-01-07,remote
373,156,2024-01-08,
374,12,2024-01-09,
375,251,2024-01-10,remote
376,491,2024-01-11,present
377,483,2024-01-12,remote
378,265,2024-01-13,remote
379,296,2024-01-14,remote
380,498,2024-01-15,remote
381,164,2024-01-16,present
382,412,2024-01-17,remote
383,100,2024-01-18,remote
384,131,2024-01-19,remote
385,456,2024-01-20,absent
386,420,2024-01-21,present
387,262,2024-01-22,remote
388,129,2024-01-23,absent
389,239,2024-01-24,absent
390,15,2024-01-25,present
391,206,2024-01-26,
392,30,2024-01-27,remote
393,108,2024-01-28,
394,312,2024-01-29,remote
395,440,2024-01-30,
396,443,2024-01-31,remote
397,28,2024-02-01,
398,480,2024-02-02,remote
399,256,2024-02-03,
400,82,2024-02-04,present
401,374,2024-02-05,remote
402,333,2024-02-06,present
403,481,2024-02-07,present
404,20,2024-02-08,
405,326,2024-02-09,absent
406,232,2024-02-10,
407,91,2024-02-11,remote
408,480,2024-02-12,present
409,417,2024-02-13,
410,436,2024-02-14,remote
411,59,2024-02-15,
412,379,2024-02-16,remote
413,300,2024-02-17,present
414,489,2024-02-18,remote
415,318,2024-02-19,present
416,204,2024-02-20,present
417,200,2024-02-21,absent
418,382,2024-02-22,
419,464,2024-02-23,present
420,273,2024-02-24,remote
421,466,2024-02-25,remote
422,5,2024-02-26,remote
423,32,2024-02-27,
424,396,2024-02-28,
425,79,2024-02-29,
426,487,2024-03-01,absent
427,198,2024-03-02,remote
428,102,2024-03-03,absent
429,100,2024-03-04,present
430,252,2024-03-05,present
431,178,2024-03-06,
432,257,2024-03-07,remote
433,89,2024-03-08,absent
434,234,2024-03-09,present
435,132,2024-03-10,absent
436,103,2024-03-11,present
437,443,2024-03-12,remote
438,486,2024-03-13,absent
439,360,2024-03-14,absent
440,140,2024-03-15,
441,358,2024-03-16,absent
442,253,2024-03-17,present
443,225,2024-03-18,
444,127,2024-03-19,present
445,439,2024-03-20,
446,421,2024-03-21,
447,314,2024-03-22,
448,307,2024-03-23,remote
449,112,2024-03-24,absent
450,31,2024-03-25,remote
451,277,2024-03-26,remote
452,326,2024-03-27,present
453,278,2024-03-28,
454,135,2024-03-29,present
455,499,2024-03-30,present
456,435,2024-03-31,remote
457,470,2024-04-01,remote
458,166,2024-04-02,remote
459,42,2024-04-03,
460,319,2024-04-04,absent
461,292,2024-04-05,absent
462,238,2024-04-06,remote
463,244,2024-04-07,present
464,5,2024-04-08,present
465,305,2024-04-09,remote
466,224,2024-04-10,remote
467,293,2024-04-11,absent
468,226,2024-04-12,remote
469,88,2024-04-13,remote
470,63,2024-04-14,absent
471,143,2024-04-15,
472,323,2024-04-16,absent
473,139,2024-04-17,present
474,87,2024-04-18,present
475,357,2024-04-19,remote
476,358,2024-04-20,absent
477,425,2024-04-21,present
478,328,2024-04-22,absent
479,385,2024-04-23,remote
480,58,2024-04-24,present
481,442,2024-04-25,remote
482,351,2024-04-26,absent
483,223,2024-04-27,remote
484,264,2024-04-28,remote
485,337,2024-04-29,remote
486,393,2024-04-30,absent
487,13,2024-05-01,absent
488,83,2024-05-02,
489,233,2024-05-03,
490,333,2024-05-04,
491,39,2024-05-05,remote
492,5,2024-05-06,remote
493,165,2024-05-07,present
494,345,2024-05-08,absent
495,415,2024-05-09,present
496,326,2024-05-10,present
497,465,2024-05-11,
498,35,2024-05-12,present
499,323,2024-05-13,remote
500,11,2024-05-14,remote
501,251,2024-05-15,present
502,91,2024-05-16,
503,383,2024-05-17,remote
504,301,2024-05-18,remote
505,180,2024-05-19,
506,282,2024-05-20,absent
507,141,2024-05-21,absent
508,245,2024-05-22,present
509,377,2024-05-23,remote
510,283,2024-05-24,absent
511,315,2024-05-25,
512,167,2024-05-26,remote
513,356,2024-05-27,absent
514,308,2024-05-28,remote
515,251,2024-05-29,
516,199,2024-05-30,absent
517,415,2024-05-31,
518,442,2024-06-01,remote
519,329,2024-06-02,remote
520,238,2024-06-03,absent
521,119,2024-06-04,remote
522,24,2024-06-05,present
523,306,2024-06-06,present
524,106,2024-06-07,absent
525,172,2024-06-08,absent
526,388,2024-06-09,
527,443,2024-06-10,remote
528,267,2024-06-11,remote
529,376,2024-06-12,
530,335,2024-06-13,absent
531,15,2024-06-14,present
532,129,2024-06-15,absent
533,443,2024-06-16,absent
534,290,2024-06-17,remote
535,79,2024-06-18,remote
536,134,2024-06-19,present
537,170,2024-06-20,remote
538,140,2024-06-21,absent
539,136,2024-06-22,absent
540,364,2024-06-23,
541,82,2024-06-24,remote
542,335,2024-06-25,present
543,237,2024-06-26,absent
544,10,2024-06-27,absent
545,242,2024-06-28,absent
546,342,2024-06-29,present
547,370,2024-06-30,remote
548,169,2024-07-01,remote
549,437,2024-07-02,remote
550,25,2024-07-03,absent
551,46,2024-07-04,
552,414,2024-07-05,present
553,64,2024-07-06,remote
554,146,2024-07-07,absent
555,181,2024-07-08,
556,312,2024-07-09,present
557,264,2024-07-10,
558,141,2024-07-11,remote
559,213,2024-07-12,absent
560,318,2024-07-13,absent
561,229,2024-07-14,present
562,239,2024-07-15,
563,43,2024-07-16,present
564,196,2024-07-17,absent
565,214,2024-07-18,absent
566,422,2024-07-19,remote
567,328,2024-07-20,present
568,367,2024-07-21,absent
569,332,2024-07-22,
570,46,2024-07-23,absent
571,265,2024-07-24,
572,482,2024-07-25,absent
573,373,2024-07-26,absent
574,187,2024-07-27,present
575,426,2024-07-28,absent
576,103,2024-07-29,absent
577,1,2024-07-30,absent
578,401,2024-07-31,present
579,156,2024-08-01,
580,221,2024-08-02,absent
581,364,2024-08-03,
582,274,2024-08-04,remote
583,460,2024-08-05,
584,494,2024-08-06,remote
585,412,2024-08-07,
586,99,2024-08-08,present
587,169,2024-08-09,remote
588,83,2024-08-10,
589,498,2024-08-11,remote
590,331,2024-08-12,
591,27,2024-08-13,present
592,17,2024-08-14,absent
593,244,2024-08-15,absent
594,452,2024-08-16,present
595,415,2024-08-17,remote
596,398,2024-08-18,remote
597,198,2024-08-19,remote
598,351,2024-08-20,remote
599,497,2024-08-21,remote
600,437,2024-08-22,absent
601,387,2024-08-23,absent
602,361,2024-08-24,present
603,185,2024-08-25,absent
604,31,2024-08-26,present
605,331,2024-08-27,absent
606,359,2024-08-28,absent
607,196,2024-08-29,present
608,283,2024-08-30,absent
609,419,2024-08-31,absent
610,72,2024-09-01,absent
611,5,2024-09-02,
612,239,2024-09-03,present
613,284,2024-09-04,absent
614,375,2024-09-05,absent
615,126,2024-09-06,remote
616,224,2024-09-07,present
617,173,2024-09-08,absent
618,353,2024-09-09,absent
619,281,2024-09-10,present
620,228,2024-09-11,remote
621,12,2024-09-12,absent
622,252,2024-09-13,present
623,124,2024-09-14,absent
624,188,2024-09-15,remote
625,200,2024-09-16,absent
626,151,2024-09-17,absent
627,191,2024-09-18,absent
628,453,2024-09-19,remote
629,16,2024-09-20,absent
630,72,2024-09-21,
631,389,2024-09-22,
632,240,2024-09-23,absent
633,164,2024-09-24,
634,413,2024-09-25,remote
635,141,2024-09-26,
636,428,2024-09-27,remote
637,11,2024-09-28,
638,6,2024-09-29,absent
639,73,2024-09-30,
640,398,2024-10-01,remote
641,113,2024-10-02,present
642,388,2024-10-03,absent
643,331,2024-10-04,
644,375,2024-10-05,remote
645,96,2024-10-06,remote
646,211,2024-10-07,absent
647,325,2024-10-08,absent
648,222,2024-10-09,present
649,83,2024-10-10,remote
650,139,2024-10-11,
651,46,2024-10-12,
652,178,2024-10-13,
653,251,2024-10-14,present
654,301,2024-10-15,present
655,431,2024-10-16,
656,316,2024-10-17,
657,349,2024-10-18,remote
658,248,2024-10-19,present
659,363,2024-10-20,
660,467,2024-10-21,present
661,47,2024-10-22,absent
662,273,2024-10-23,absent
663,64,2024-10-24,absent
664,25,2024-10-25,present
665,52,2024-10-26,absent
666,485,2024-10-27,
667,372,2024-10-28,
668,136,2024-10-29,absent
669,117,2024-10-30,remote
670,346,2024-10-31,absent
671,133,2024-11-01,present
672,27,2024-11-02,present
673,464,2024-11-03,
674,82,2024-11-04,remote
675,20,2024-11-05,present
676,332,2024-11-06,remote
677,89,2024-11-07,present
678,446,2024-11-08,present
679,463,2024-11-09,absent
680,56,2024-11-10,
681,239,2024-11-11,absent
682,229,2024-11-12,remote
